s420073633.251879
e420073633.494672
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MGSplitViewController.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitViewController.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiApp.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiHost.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Bridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiStylesheet.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollBridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/XHRBridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiRootViewController.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitViewController.m232"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler22e040a1d009b941^59a37ea1d009b941^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4840"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.3.0.v20140422110132 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-arvoccpiqtxqidfqyltjgbibbvgy/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MGSplitViewController.o36"1F818102-EAF8-4013-986E-D0DFA7298F9B-
b8B8F5FA9-3E13-4246-BB4B-64A01D2A1305

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420073631.423975
e420073632.333298
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiMediaAudioSession.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiMediaItem.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiApp.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiHost.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Bridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiStylesheet.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/KrollBridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/XHRBridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiRootViewController.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Mimetypes.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Ti2DMatrix.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.m200"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler05fa6c9fd009b941^585355a0d009b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.m0000000000000000^4756"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.3.0.v20140422110132 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-arvoccpiqtxqidfqyltjgbibbvgy/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.dia -c /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/MediaModule.m -o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/MediaModule.o36"2A0DFE9B-43C3-4E7E-91E7-6FEFAF15EEBB-
b8B8F5FA9-3E13-4246-BB4B-64A01D2A1305

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/Mimetypes.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420073631.393771
e420073631.432618
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/Mimetypes.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Mimetypes.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Mimetypes.h
