b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811695.639398
e419811695.766761
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m225"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1ccfa36fd105b941^a2d2c46fd105b941^-652"/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^In file included from /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:In file included from /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-419811695#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-419811695#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@91"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3891"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.o36"9044EC37-E28D-4D8C-904D-258F895F46BE-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811695.645752
e419811695.795825
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m243"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera470a56fd105b941^3acccb6fd105b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3945"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.o36"31474A05-EA2B-4C1F-B919-205C91DBCDEE-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811695.691719
e419811695.837809
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m227"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1135b16fd105b941^d97ad66fd105b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3897"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteResultSet.o36"3D2DE63F-5690-4C3E-8DC9-EFB1836138C5-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PlatformModule.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811698.311734
e419811698.577954
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PlatformModule.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlatformModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlatformModule.m
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlatformModule.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiApp.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiHost.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/Bridge.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiStylesheet.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/KrollBridge.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiRootViewController.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiRect.h
